

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jul 01 09:43:52 2026


     1                           	processor	18m121b1
  5319                           ;main.c: 1356: {
  5320                           ;main.c: 1358: if(!((PORTB & 0x40) ? 1 : 0))
  5321  02C1  1B06               	btfsc	6,6	;volatile
  5322  02C2  0008               	return
  5323  02C3  3000               	movlw	0
  5324                           
  5325                           ;main.c: 1359: {
  5326                           ;main.c: 1360: kcomm_rx_shift <<= 1;
  5327  02C4  1683               	bsf	3,5	;RP0=1, select bank1
  5328  02C5  1003               	bcf	3,0
  5329  02C6  0DB6               	rlf	_kcomm_rx_shift^(0+128),f
  5330                           
  5331                           ;main.c: 1361: if(kcomm_timer >= 7)
  5332  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  5333  02C8  0219               	subwf	_kcomm_timer+1,w
  5334  02C9  3007               	movlw	7
  5335  02CA  1903               	btfsc	3,2
  5336  02CB  0218               	subwf	_kcomm_timer,w
  5337                           
  5338                           ;main.c: 1362: kcomm_rx_shift |= 1;
  5339  02CC  1683               	bsf	3,5	;RP0=1, select bank1
  5340  02CD  1803               	btfsc	3,0
  5341  02CE  1436               	bsf	_kcomm_rx_shift^(0+128),0
  5342  02CF  3008               	movlw	8
  5343                           
  5344                           ;main.c: 1364: bit_wait_fall = 0;
  5345  02D0  1683               	bsf	3,5	;RP0=1, select bank1
  5346  02D1  01A4               	clrf	Kcomm_ISR@bit_wait_fall^(0+128)
  5347                           
  5348                           ;main.c: 1365: kcomm_bit_idx++;
  5349  02D2  1283               	bcf	3,5	;RP0=0, select bank0
  5350  02D3  0AA7               	incf	_kcomm_bit_idx,f
  5351                           
  5352                           ;main.c: 1367: if(kcomm_bit_idx >= 8)
  5353  02D4  0227               	subwf	_kcomm_bit_idx,w
  5354  02D5  1C03               	btfss	3,0
  5355  02D6  0008               	return
  5356                           
  5357                           ;main.c: 1368: {
  5358                           ;main.c: 1369: kcomm_rx_buf = kcomm_rx_shift;
  5359  02D7  1683               	bsf	3,5	;RP0=1, select bank1
  5360  02D8  0836               	movf	_kcomm_rx_shift^(0+128),w
  5361  02D9  00B9               	movwf	_kcomm_rx_buf^(0+128)
  5362  02DA  300A               	movlw	10
  5363                           
  5364                           ;main.c: 1370: kcomm_rx_done = 1;
  5365  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  5366  02DC  01A6               	clrf	_kcomm_rx_done
  5367  02DD  0AA6               	incf	_kcomm_rx_done,f
  5368                           
  5369                           ;main.c: 1371: kcomm_turn = 0;
  5370  02DE  2300               	fcall	PL18	;call to abstracted procedure
  5371                           
  5372                           ;main.c: 1373: kcomm_state = 10;
  5373  02DF  00A8               	movwf	_kcomm_state
  5374  02E0  0008               	return
  5375  02E1                     i1l4742:	
  5376                           
  5377                           ;main.c: 1379: if(kcomm_timer >= 10)
  5378  02E1  3000               	movlw	0
  5379  02E2  0219               	subwf	_kcomm_timer+1,w
  5380  02E3  300A               	movlw	10
  5381  02E4  1903               	btfsc	3,2
  5382  02E5  0218               	subwf	_kcomm_timer,w
  5383  02E6  1C03               	btfss	3,0
  5384  02E7  0008               	return
  5385  02E8  2A6F               	goto	i1l4678
  5386  02E9                     i1l4750:	
  5387  02E9  0828               	movf	_kcomm_state,w
  5388                           
  5389                           ; Switch size 1, requested type "space"
  5390                           ; Number of cases is 8, Range of values is 1 to 10
  5391                           ; switch strategies available:
  5392                           ; Name         Instructions Cycles
  5393                           ; direct_byte           19     9 (fixed)
  5394                           ; simple_byte           25    13 (average)
  5395                           ; jumptable            263     9 (fixed)
  5396                           ;	Chosen strategy is direct_byte
  5397  02EA  3EFF               	addlw	-1
  5398  02EB  1C03               	btfss	3,0
  5399  02EC  2AB2               	goto	i1l4712
  5400  02ED  0084               	movwf	4
  5401  02EE  300A               	movlw	10
  5402  02EF  0204               	subwf	4,w
  5403  02F0  1803               	btfsc	3,0
  5404  02F1  2AB2               	goto	i1l4712
  5405  02F2  3007               	movlw	high i1S5798
  5406  02F3  008A               	movwf	10
  5407  02F4  30F0               	movlw	low i1S5798
  5408  02F5  0704               	addwf	4,w
  5409  02F6  0082               	movwf	2
  5410  02F7  0008               	return
  5411  02F8                     __end_of_Kcomm_ISR:	
  5412  02F8                     PL10:	
  5413  02F8  01A5               	clrf	_kcomm_wakeup
  5414  02F9  1683               	bsf	3,5	;RP0=1, select bank1
  5415  02FA  019E               	clrf	_kcomm_wakeup_cnt^(0+128)
  5416  02FB  019F               	clrf	(_kcomm_wakeup_cnt+1)^(0+128)
  5417  02FC  01A0               	clrf	_kcomm_low_cnt^(0+128)
  5418  02FD  01A1               	clrf	(_kcomm_low_cnt+1)^(0+128)
  5419  02FE  1283               	bcf	3,5	;RP0=0, select bank0
  5420  02FF  0008               	return
  5421  0300                     __end_ofPL10:	
  5422  0300                     PL18:	
  5423  0300  1683               	bsf	3,5	;RP0=1, select bank1
  5424  0301  01B8               	clrf	_kcomm_turn^(0+128)
  5425  0302  1283               	bcf	3,5	;RP0=0, select bank0
  5426  0303  0198               	clrf	_kcomm_timer
  5427  0304  0199               	clrf	_kcomm_timer+1
  5428  0305  0008               	return
  5429  0306                     __end_ofPL18:	
  5430                           
  5431                           	psect	swtext1
  5432  07F0                     __pswtext1:	
  5433  07F0                     i1S5798:	
  5434  07F0  2A16               	ljmp	i1l4634
  5435  07F1  2A25               	ljmp	i1l4642
  5436  07F2  2A37               	ljmp	i1l4652
  5437  07F3  2A61               	ljmp	i1l4674
  5438  07F4  2A74               	ljmp	i1l4680
  5439  07F5  2A81               	ljmp	i1l4688
  5440  07F6  2AB2               	ljmp	i1l4712
  5441  07F7  2AB2               	ljmp	i1l4712
  5442  07F8  2A96               	ljmp	i1l4698
  5443  07F9  2AE1               	ljmp	i1l4742
  5444                           
  5445                           	psect	text25
  5446  0777                     __ptext25:	
  5447  0777                     _comm_pack_tx:	
  5448 ;; *************** function _comm_pack_tx *****************
  5449 ;; Defined at:
  5450 ;;		line 1080 in file "main.c"
  5451 ;; Parameters:    Size  Location     Type
  5452 ;;		None
  5453 ;; Auto vars:     Size  Location     Type
  5454 ;;  lo              1    2[BANK0 ] unsigned char 
  5455 ;;  result          1    1[BANK0 ] unsigned char 
  5456 ;;  hi              1    0[BANK0 ] unsigned char 
  5457 ;; Return value:  Size  Location     Type
  5458 ;;                  1    wreg      unsigned char 
  5459 ;; Registers used:
  5460 ;;		wreg, status,2, status,0
  5461 ;; Tracked objects:
  5462 ;;		On entry : 100/100
  5463 ;;		On exit  : 100/0
  5464 ;;		Unchanged: 0/0
  5465 ;; Data sizes:     COMMON   BANK0   BANK1
  5466 ;;      Params:         0       0       0
  5467 ;;      Locals:         0       3       0
  5468 ;;      Temps:          0       0       0
  5469 ;;      Totals:         0       3       0
  5470 ;;Total ram usage:        3 bytes
  5471 ;; Hardware stack levels used:    1
  5472 ;; This function calls:
  5473 ;;		Nothing
  5474 ;; This function is called by:
  5475 ;;		_Kcomm_ISR
  5476 ;; This function uses a non-reentrant model
  5477 ;;
  5478                           ;psect for function _comm_pack_tx
  5479                           
  5480                           
  5481                           ;main.c: 1082: unsigned char lo = 0;
  5482                           ;incstack = 0
  5483                           ; Regs used in _comm_pack_tx: [wreg+status,2+status,0]
  5484  0777  1283               	bcf	3,5	;RP0=0, select bank0
  5485  0778  01AB               	clrf	comm_pack_tx@lo
  5486                           
  5487                           ;main.c: 1083: unsigned char hi;
  5488                           ;main.c: 1084: unsigned char result;
  5489                           ;main.c: 1087: if(!PORTA3)
  5490  0779  1D85               	btfss	5,3	;volatile
  5491                           
  5492                           ;main.c: 1088: {
  5493                           ;main.c: 1089: lo |= 0x01;
  5494  077A  142B               	bsf	comm_pack_tx@lo,0
  5495                           
  5496                           ;main.c: 1090: }
  5497                           ;main.c: 1092: if(B_OnOff_Flag)
  5498  077B  1F35               	btfss	_B_OnOff_Flag/(0+8),_B_OnOff_Flag& (0+7)
  5499  077C  2F81               	goto	i1l3862
  5500                           
  5501                           ;main.c: 1093: {
  5502                           ;main.c: 1094: lo |= 0x04;
  5503  077D  152B               	bsf	comm_pack_tx@lo,2
  5504                           
  5505                           ;main.c: 1097: if(B_LowPower_Flag)
  5506  077E  1EB5               	btfss	_B_LowPower_Flag/(0+8),_B_LowPower_Flag& (0+7)
  5507  077F  2F81               	goto	i1l3862
  5508                           
  5509                           ;main.c: 1098: lo |= 0x02;
  5510  0780  14AB               	bsf	comm_pack_tx@lo,1
  5511  0781                     i1l3862:	
  5512                           
  5513                           ;main.c: 1099: }
  5514                           ;main.c: 1102: lo = lo & 0x0F;
  5515  0781  300F               	movlw	15
  5516  0782  05AB               	andwf	comm_pack_tx@lo,f
  5517                           
  5518                           ;main.c: 1103: hi = lo ^ 0x0F;
  5519  0783  082B               	movf	comm_pack_tx@lo,w
  5520  0784  3A0F               	xorlw	15
  5521  0785  00A9               	movwf	comm_pack_tx@hi
  5522                           
  5523                           ;main.c: 1104: result = (hi << 4) | lo;
  5524  0786  0E29               	swapf	comm_pack_tx@hi,w
  5525  0787  39F0               	andlw	240
  5526  0788  042B               	iorwf	comm_pack_tx@lo,w
  5527  0789  00AA               	movwf	comm_pack_tx@result
  5528                           
  5529                           ;main.c: 1105: return result;
  5530  078A  0008               	return
  5531  078B                     __end_of_comm_pack_tx:	
  5532  003E                     btemp	set	62	;btemp
  5533  003E                     wtemp0	set	62
  5534                           
  5535                           	psect	pa_nodes0
  5536  0000                     SFR:	
  5537  0000                     Addresses:	
  5538                           ; Version 1.45
  5539                           ; Generated 16/11/2017 GMT
  5540                           ; 
  5541                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
  5542                           ; All rights reserved.
  5543                           ; 
  5544                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
  5545                           ; 
  5546                           ; Redistribution and use in source and binary forms, with or without modification, are
  5547                           ; permitted provided that the following conditions are met:
  5548                           ; 
  5549                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
  5550                           ;        conditions and the following disclaimer.
  5551                           ; 
  5552                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
  5553                           ;        of conditions and the following disclaimer in the documentation and/or other
  5554                           ;        materials provided with the distribution.
  5555                           ; 
  5556                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
  5557                           ;        software without specific prior written permission.
  5558                           ; 
  5559                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
  5560                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
  5561                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
  5562                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSequENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
  5563                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
  5564                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
  5565                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
  5566                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
  5567                           ; 
  5568                           ; 
  5569                           ; Code-generator required, PIC16F887 Definitions
  5570                           ; 
  5571                           ; SFR Addresses
  5572                           


Data Sizes:
    Strings     0
    Constant    7
    Data        2
    BSS         69
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            46     12      38
    BANK1            80     12      58

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _Timer1_Isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Battery_Update
    _main->_Delay_Init
    _main->_fan_ramp_proc
    _Sleep_Func->_delay_us
    _ADC_Init->_delay_us
    _LedMode_Func->_show_gear_led
    _Key_Application->_Battery_Update
    _warn_flash_proc->_show_gear_led
    _Battery_Update->_adc_read_vdd
    _Comm_Process->_comm_parse_rx

Critical Paths under _Timer1_Isr in BANK0

    _Timer1_Isr->_Kcomm_ISR
    _Kcomm_ISR->_comm_pack_tx

Critical Paths under _main in BANK1

    _main->_sysinitial
    _Sleep_Func->_sysinitial
    _Battery_Update->_adc_read_vdd

Critical Paths under _Timer1_Isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2886
                           _ADC_Init
                     _Battery_Update
                       _Comm_Process
                         _Delay_Init
                      _Flag_AllClear
                    _Key_Application
                           _Key_Func
                       _LedMode_Func
                            _SW_Func
                         _Sleep_Func
                      _T1_PWM_inital
                      _fan_ramp_proc
                             _inital
                         _ramInitial
                            _set_fan
                         _sysinitial
 ---------------------------------------------------------------------------------
 (1) _ramInitial                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _fan_ramp_proc                                        4     4      0     134
                                              8 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _T1_PWM_inital                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Sleep_Func                                           1     1      0     548
                           _ADC_Init
                           _delay_us
                             _inital
                         _sysinitial
 ---------------------------------------------------------------------------------
 (1) _sysinitial                                          12    12      0     240
                                              0 BANK1     12    12      0
 ---------------------------------------------------------------------------------
 (1) _inital                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Init                                             0     0      0     154
                           _delay_us
 ---------------------------------------------------------------------------------
 (2) _delay_us                                             4     2      2     154
                                              8 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _SW_Func                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LedMode_Func                                         0     0      0     155
                      _show_gear_led
 ---------------------------------------------------------------------------------
 (1) _Key_Func                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Key_Application                                      3     3      0     876
                                              4 BANK1      3     3      0
                     _Battery_Update
                            _set_fan
                      _show_gear_led
                       _trigger_warn
                    _warn_flash_proc
 ---------------------------------------------------------------------------------
 (2) _warn_flash_proc                                      0     0      0     155
                      _show_gear_led
 ---------------------------------------------------------------------------------
 (2) _show_gear_led                                        1     1      0     155
                                              8 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _trigger_warn                                         1     1      0      31
                                              8 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _set_fan                                              1     1      0      96
                                              8 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _Battery_Update                                       2     2      0     297
                                             10 BANK0      2     2      0
                       _adc_read_vdd
 ---------------------------------------------------------------------------------
 (3) _adc_read_vdd                                         6     4      2      77
                                              8 BANK0      2     0      2
                                              0 BANK1      4     4      0
 ---------------------------------------------------------------------------------
 (1) _Flag_AllClear                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Delay_Init                                           4     2      2      89
                                              8 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _Comm_Process                                         1     1      0     297
                                              0 BANK1      1     1      0
                      _comm_parse_rx
 ---------------------------------------------------------------------------------
 (2) _comm_parse_rx                                        4     4      0     263
                                              8 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _Timer1_Isr                                           3     3      0     119
                                              5 BANK0      3     3      0
                          _Kcomm_ISR
 ---------------------------------------------------------------------------------
 (5) _Kcomm_ISR                                            2     2      0     119
                                              3 BANK0      2     2      0
                       _comm_pack_tx
 ---------------------------------------------------------------------------------
 (6) _comm_pack_tx                                         3     3      0      95
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
     _delay_us
   _Battery_Update
     _adc_read_vdd
   _Comm_Process
     _comm_parse_rx
   _Delay_Init
   _Flag_AllClear
   _Key_Application
     _Battery_Update
       _adc_read_vdd
     _set_fan
     _show_gear_led
     _trigger_warn
     _warn_flash_proc
       _show_gear_led
   _Key_Func
   _LedMode_Func
     _show_gear_led
   _SW_Func
   _Sleep_Func
     _ADC_Init
       _delay_us
     _delay_us
     _inital
     _sysinitial
   _T1_PWM_inital
   _fan_ramp_proc
   _inital
   _ramInitial
   _set_fan
   _sysinitial

 _Timer1_Isr (ROOT)
   _Kcomm_ISR
     _comm_pack_tx

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            2E      0       1       3        2.2%
BANK0               2E      C      26       4       82.6%
BITBANK1            50      0       0       5        0.0%
BANK1               50      C      3A       6       72.5%
ABS                  0      0      60       7        0.0%
DATA                 0      0      60       8        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Wed Jul 01 09:43:52 2026

        Kcomm_ISR@bit_wait_fall 00A4                   ?_comm_pack_tx 0029              __end_of_sysinitial 067B  
         __size_of_trigger_warn 000D                               L1 031F                               L2 0079  
                             L3 0089                               L4 0472                               L5 0401  
                             L6 040D                               L7 0409                               L8 0597  
                             L9 0256                              L10 02C1                              PL2 018C  
                            PL4 0520                              PL6 0192                              PL8 04A9  
                            SFR 0000              comm_pack_tx@result 002A                              _T0 0001  
                            _T1 004D                              _T2 0052          Battery_Update@loop_max 0092  
        Battery_Update@loop_min 0094          Battery_Update@loop_num 00AC          Battery_Update@loop_sum 0090  
                ?_comm_parse_rx 0029                             PL10 02F8                             PL12 019B  
                           PL14 04B1                             PL16 05AD                             PL18 0300  
                           _GIE 0077                             _BOR 025B                             _FSR 0004  
                           _PS0 0208                             _PS1 0209                             _PS2 020A  
                           _PIR 000F                             _SCS 0285                             _PSA 020B  
                           _POR 025C            Delay_Init@Delay_Duty 0031                            l1102 038A  
                          l1111 03C4                            l1031 0503                            l1120 03D7  
                          l1121 03DC                            l1018 0725                            l1043 05BE  
                          l1140 040C                            l1204 0694                            l1108 039A  
                          l1117 03BC                            l1070 0323                            l1208 06A2  
                          l1305 06EE                            l1090 036C                            l1307 06EC  
                          l1251 0045                            l1084 035D                            l1076 033F  
                          l1068 039C                            l1309 06F5                            l1405 0609  
                          l1262 009E                            l1159 047B                            l1248 008F  
                          l1096 037B                            l1268 00CC                            l5000 03F2  
                          l5030 0445                            l5024 043A                            l4216 0628  
                          l5042 0461                            l5034 044F                            l5026 043C  
                          l4226 0632                            l5052 0473                            l5132 06A3  
                          l4260 073F                            l5070 049F                            l5046 046A  
                          l5038 0458                            l5126 0696                            l4238 0640  
                          l4262 0741                            l5072 0491                            l5312 0342  
                          l4192 0549                            l5090 076A                            l5410 03D2  
                          l5330 0355                            l5306 0336                            l5250 050D  
                          l5156 06EF                            l5068 049C                            l5340 0362  
                          l5332 0357                            l5308 0339                            l5094 0770  
                          l5350 0371                            l5342 0364                            l5246 0508  
                          l4198 0561                            l3910 0795                            l3902 078D  
                          l3920 079E                            l5432 0026                            l5360 0380  
                          l5352 0373                            l5328 0351                            l5176 04C3  
                          l5370 0394                            l5362 0382                            l5338 035E  
                          l5290 031E                            l3578 0723                            l5178 04C6  
                          l5460 0088                            l5436 002D                            l5372 0396  
                          l5348 036D                            l5276 0309                            l3588 0718  
                          l5710 0187                            l5606 00C3                            l5518 0078  
                          l5374 0390                            l5358 037C                            l5278 030B  
                          l5704 0180                            l5464 008B                            l5392 03B3  
                          l5368 038B                            l5288 031C                            l5730 070F  
                          l5642 0107                            l5546 0083                            l5394 03B6  
                          l5732 0714                            l5716 06FB                            l4924 05CD  
                          l5708 0184                            l5652 0117                            l5636 00FE  
                          l5628 00F3                            l5468 0039                            l5726 070A  
                          l5662 0129                            l5582 00B1                            l5486 0059  
                          l5478 004E                            l5398 03BF                            l5742 05F5  
                          l5576 00A9                            l5760 0610                            _ADIF 007A  
                          _ADEN 02D0                            l5666 012F                            l5498 0067  
                          l5684 0160                            l5692 016B                            l5668 0132  
                          l5764 0612                            l5598 00BA                            l5758 060E  
                          _ADON 02D1                            _CHS0 02D2                            _CHS1 02D3  
                          _CHS2 02D4                            _CHS3 02D5                            _T0CK 025F  
                          _T0IE 0070                            _T0IF 0073                            _T0CS 020D  
                          _T1IE 0259                            _T1IF 0258                            _T1EN 0267  
                          _T2IE 025E                            _T2IF 025D                            _T2EN 0287  
                          _PDA0 0210                            _PDA1 0211                            _PDA2 0212  
                          _PDA3 0213                            _PDA4 0214                            _PDA5 0215  
                          _PDA6 0216                            _PDA7 0217                            _T0SE 020C  
                          _IOCA 0007                            _IOCB 0009                            _INDF 0000  
                          _PHA0 0218                            _PHA1 0219                            _PHA2 021A  
                          _PHA3 021B                            _PHA4 021C                            _PHA5 021D  
                          _PHA6 021E                            _PHA7 021F                            u3155 053D  
                          _PAIE 0079                            _PAIF 0078                            u2615 07A4  
                          u3175 054F                            _PBIE 0071                            _PBIF 0074  
                          u3185 055B                            u3195 0566                            u4355 03FB  
                          _VHS0 02D9                            _VHS1 02DA                            _VHS2 02DB  
                          _PWMM 02A8                 ?_Battery_Update 0029           __size_of_adc_read_vdd 0035  
                          _main 05E8                    _trigger_warn 07E3                            btemp 003E  
                    _Delay_Init 079C                __end_of_ADC_Init 07E3                            start 0017  
         __end_of_Flag_AllClear 06D4                 __end_of_SW_Func 074C                    _g_k1_hold_ms 0016  
                ??_comm_pack_tx 0000                    _g_k2_hold_ms 0014     Key_Application@off_key_prev 00A5  
              ?_Key_Application 0029                 ??_show_gear_led 0000                           _ADCS0 02DC  
                         _ADCS1 02DD                           _ADCS2 02DE                           ?_main 0029  
                         _ADREF 02D8                           _T1CK0 0263                           _T1CK1 0264  
                         _T2CK0 0283                           _T2CK1 0284                           _BOREN 025A  
                         _T1CON 004C                           _T2CON 0050                           _T1PR0 0260  
                         _T1PR1 0261                           _T1PR2 0262                           _T2PR0 0280  
                         _T2PR1 0281                           _T2PR2 0282                           _PDCON 000B  
                         _PHCON 000D                           _PMCON 0040                           _PWM0E 0266  
                         _PWM1E 0286                           _TMR2H 0051                           _PWM0P 004F  
                         _PWM1P 0054                           _PORTA 0005                           _PORTB 0006  
                         _WDTEN 020F                           _PWMS0 028E                           _PWMS1 028F  
                         _TRISA 0045                           _TRISB 0046            __end_of_LedMode_Func 03E0  
                  _adc_read_vdd 05B3                           _level 001D                 __end_of_set_fan 0777  
                         wtemp0 003E            __end_of_Comm_Process 0718                 __initialization 0018  
                  __end_of_main 061A                __end_of_Key_Func 064B                   _kcomm_bit_idx 0027  
               ??_comm_parse_rx 0000          __size_of_T1_PWM_inital 000F                          ??_main 0000  
                 _kcomm_low_cnt 00A0                   _kcomm_rx_done 0026                   _kcomm_tx_done 00B5  
         __end_of_fan_ramp_proc 0572                          _ADCON0 005A                          _ADCON1 005B  
                        _ADRESH 0059                          _ADRESL 0058                          i1S5798 07F0  
                        _ANSEL0 02B0                          _ANSEL1 02B1                          _ANSEL2 02B2  
                        _ANSEL3 02B3                          _ANSEL4 02B4                          _ANSEL5 02B5  
                        _ANSEL6 02B6                          _ANSEL7 02B7                          _ANSEL8 02B8  
                        _ANSEL9 02B9                          _ANSELH 0057                          _ANSELL 0056  
            __size_of_Kcomm_ISR 0157                          _T1LOAD 004E                          _T2LOAD 0053  
                        i1l1330 01EA                          i1l1341 0223                          i1l1347 024F  
                        i1l1348 024B                          i1l1373 02A7                          _PDCON1 0042  
                        i1l4602 01F0                          i1l4604 01F3                          i1l4702 029D  
                        i1l4712 02B2                          i1l4704 02A2                          i1l4624 020B  
                        i1l4714 02B4                          i1l4642 0225                          i1l4634 0216  
                        i1l4652 0237                          i1l3862 0781                          i1l4742 02E1  
                        i1l4670 025C                          i1l4750 02E9                          i1l4680 0274  
                        i1l4568 01B2                          i1l4674 0261                          i1l4578 01C3  
                        i1l4588 01D6                          i1l4678 026F                          i1l4688 0281  
                        i1l4698 0296                          i1l4866 0580                          _INTEDG 020E  
                        i1l4884 0598                          _PHCON1 0043                          u402_25 02AD  
                        _PMADRH 0048                          _PMADRL 0047                          _PMDATH 004A  
                        _PMDATL 0049              _g_slave_chargefull 01AB                       ??_SW_Func 0000  
                        _PORTA1 0029                          _PORTB0 0030                          _PORTA2 002A  
                        _PORTB1 0031                          _PORTA3 002B                          _PORTB2 0032  
                        _PORTA4 002C                          _PORTA6 002E                          _PORTA7 002F  
                        _PORTB6 0036                          _OPTION 0041                          _PWM1_8 0288  
                        _PWM1_9 0289                          _TRISA0 0228                          _TRISA1 0229  
                        _TRISB0 0230                          _TRISA2 022A                          _TRISB1 0231  
                        _TRISA3 022B                          _TRISB2 0232                          _TRISA4 022C  
                        _TRISB3 0233                          _TRISA5 022D                          _TRISB4 0234  
                        _TRISA6 022E                          _TRISB5 0235                          _TRISA7 022F  
                        _TRISB6 0236                          _TRISB7 0237                          _PWMSET 0055  
                   ?_Delay_Init 0031               Timer1_Isr@pwm_cnt 00A2                __end_of_delay_us 0732  
                    _Sleep_Func 04B7                      _Timer1_Isr 0572                          _g_gear 0022  
                        _inital 07BB                       ?_ADC_Init 0029                          saved_w 003E  
                     ??_set_fan 0000            __end_of_comm_pack_tx 078B        __size_of_warn_flash_proc 002D  
                 _T1_PWM_inital 07AC             _Key_Application$609 00C0         __end_of__initialization 0018  
       LedMode_Func@chg_pwm_cnt 001C                  __pcstackCOMMON 0000                    __pidataBANK1 07FA  
              _kcomm_wakeup_cnt 009E                      _adcon1_val 0024                      _c_fan_duty 07CF  
             __end_of_Kcomm_ISR 02F8                 _g_overclock_pwm 00B1           __size_of_LedMode_Func 00DA  
                    __end_ofPL2 0192                      __end_ofPL4 0529                      __end_ofPL6 019B  
                    __end_ofPL8 04B1             __size_of_Delay_Init 0010                      ??_ADC_Init 0000  
              _g_slave_charging 01AC                ??_Battery_Update 0000                _g_slave_alive_ms 0098  
                ?_T1_PWM_inital 0029                      __pbssBANK0 0010                      __pbssBANK1 0090  
                comm_pack_tx@hi 0029                  comm_pack_tx@lo 002B                       ?_Key_Func 0029  
       LedMode_Func@breath_duty 001B           __size_of_Comm_Process 0021                       SAVE_BANK1 000C  
                _kcomm_rx_shift 00B6            Sleep_Func@Sleep_Time 0096                     ?_Sleep_Func 0029  
                  _LedMode_Func 0306                  _kcomm_tx_shift 00BA                     ?_Timer1_Isr 0029  
                    __pmaintext 05E8                      __pintentry 0008                         ?_inital 0029  
                  _g_offshow_ms 009A                         _ANSEL10 02BA                         _ANSEL11 02BB  
                       _ANSEL14 02BE                         _ANSEL15 02BF                      _g_warn_cnt 00B2  
                    _g_warn_led 001F                         _T0OSCEN 0265                         _INTECON 000E  
                  _Comm_Process 06F7                       ?_delay_us 0031                         _RD_FLAG 0200  
                    __stringtab 07C9                      ??_Key_Func 0000              Timer1_Isr@timer_ms 00A3  
                  _g_target_pwm 00B4                         _SW_Func 0732               ??_warn_flash_proc 0000  
                    _kcomm_turn 00B8                  _g_offshow_flag 01A8                      _ramInitial 078B  
